{'X4': {'CC0': 348197, 'CC1': 78631, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'},
'I12': {'CC0': 348214, 'CC1': 78633, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'},
'X3': {'CC0': 12, 'CC1': 3027945030, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I13': {'CC0': 12, 'CC1': 3028214611, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'}, 
'X2': {'CC0': 179720, 'CC1': 179721, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I14': {'CC0': 179728, 'CC1': 179729, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'}, 
'X1': {'CC0': 6, 'CC1': 89863, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I15': {'CC0': 6, 'CC1': 89867, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'}, 
'X8': {'CC0': 378619504, 'CC1': 378799174, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I110': {'CC0': 378866593, 'CC1': 378619496, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'}, 
'X7': {'CC0': 3307227554588, 'CC1': 67418, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I111': {'CC0': 3307669393397, 'CC1': 67402, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'}, 
'X6': {'CC0': 1766580194, 'CC1': 1766389253, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I112': {'CC0': 1766737456, 'CC1': 1766546517, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'}, 
'X5': {'CC0': 696370, 'CC1': 883273252, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I113': {'CC0': 696398, 'CC1': 883351886, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I731': {'CC0': 5, 'CC1': 269579, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I69': {'CC0': 4, 'CC1': 269590, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I732': {'CC0': 13, 'CC1': 3027945031, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I71': {'CC0': 89863, 'CC1': 4, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I66': {'CC0': 89866, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I72': {'CC0': 179721, 'CC1': 179722, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I881': {'CC0': 7, 'CC1': 89864, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I882': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
