{'Y_4': {'CC0': 65, 'CC1': 15, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II3': {'CC0': 65, 'CC1': 15, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'Y_3': {'CC0': 40, 'CC1': 15, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II4': {'CC0': 40, 'CC1': 15, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'Y_2': {'CC0': 14, 'CC1': 30, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II5': {'CC0': 14, 'CC1': 30, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'Y_1': {'CC0': 15, 'CC1': 6, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II6': {'CC0': 15, 'CC1': 6, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'Y_8': {'CC0': 82, 'CC1': 15, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II155': {'CC0': 82, 'CC1': 15, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'Y_7': {'CC0': 57, 'CC1': 15, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II156': {'CC0': 57, 'CC1': 15, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'Y_6': {'CC0': 14, 'CC1': 47, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II157': {'CC0': 14, 'CC1': 47, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'Y_5': {'CC0': 32, 'CC1': 6, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II158': {'CC0': 32, 'CC1': 6, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'Fake'}, 
'II104': {'CC0': 14, 'CC1': 5, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II50': {'CC0': 39, 'CC1': 17, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II92': {'CC0': 38, 'CC1': 16, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II40': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'X': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'II41': {'CC0': 66, 'CC1': 16, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II42': {'CC0': 41, 'CC1': 16, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II43': {'CC0': 15, 'CC1': 31, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II44': {'CC0': 16, 'CC1': 7, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II46': {'CC0': 64, 'CC1': 14, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II47': {'CC0': 39, 'CC1': 14, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II256': {'CC0': 31, 'CC1': 5, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II202': {'CC0': 56, 'CC1': 17, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II244': {'CC0': 55, 'CC1': 16, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II192': {'CC0': 19, 'CC1': 103, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II1_1': {'CC0': 18, 'CC1': 102, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II193': {'CC0': 83, 'CC1': 16, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II194': {'CC0': 58, 'CC1': 16, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II195': {'CC0': 15, 'CC1': 48, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II196': {'CC0': 33, 'CC1': 7, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II198': {'CC0': 81, 'CC1': 14, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II199': {'CC0': 56, 'CC1': 14, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'II307_1': {'CC0': 45, 'CC1': 8, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
