//Module name: c3540

INPUT(I0)
INPUT(I1)
INPUT(I2)
INPUT(I3)
INPUT(I4)
INPUT(I5)
INPUT(I6)
INPUT(I7)
INPUT(I8)
INPUT(I9)
INPUT(I10)
INPUT(I11)
INPUT(I12)
INPUT(I13)
INPUT(I14)
INPUT(I15)
INPUT(I16)
INPUT(I17)
INPUT(I18)
INPUT(I19)
INPUT(I20)
INPUT(I21)
INPUT(I22)
INPUT(I23)
INPUT(I24)
INPUT(I25)
INPUT(I26)
INPUT(I27)
INPUT(I28)
INPUT(I29)
INPUT(I30)
INPUT(I31)
INPUT(I32)
INPUT(I33)
INPUT(I34)
INPUT(I35)
INPUT(I36)
INPUT(I37)
INPUT(I38)
INPUT(I39)
INPUT(I40)
INPUT(I41)
INPUT(I42)
INPUT(I43)
INPUT(I44)
INPUT(I45)
INPUT(I46)
INPUT(I47)
INPUT(I48)
INPUT(I49)

OUTPUT(U0)
OUTPUT(U1)
OUTPUT(U2)
OUTPUT(U3)
OUTPUT(U4)
OUTPUT(U5)
OUTPUT(U6)
OUTPUT(U7)
OUTPUT(U8)
OUTPUT(U9)
OUTPUT(U10)
OUTPUT(U11)
OUTPUT(U12)
OUTPUT(U13)
OUTPUT(U14)
OUTPUT(U15)
OUTPUT(U16)
OUTPUT(U17)
OUTPUT(U18)
OUTPUT(U19)
OUTPUT(U20)
OUTPUT(U21)

U17 = NAND(W0,W1)
U16 = NAND(W2,W3)
U15 = NAND(W4,W5)
U14 = NAND(W6,W7)
U13 = NAND(W8,W9)
U10 = NAND(W10,W11)
W12 = NOR(W13,W14)
W15 = NOR(W13,W16)
W17 = NOR(W18,W19)
W20 = NOR(W21,W22)
W23 = NOR(W24,W25)
U19 = NAND(W26,I26)
U18 = NAND(W27,W28)
U12 = NAND(W29,W30)
U11 = NAND(W31,W32)
U9 = NAND(W33,W34)
U8 = NAND(W35,W36)
U7 = NAND(W37,W38)
U6 = NAND(W39,W40)
U5 = NOR(W41,W42)
U2 = NOR(W43,W44)
U1 = NAND(I10,W45)
U0 = NOR(W46,W47)
W48 = NOR(I6,W49)
W50 = NOR(W48,W51)
W52 = NOR(I7,W50)
W53 = NOR(I48,I3)
W54 = NOR(W55,W56)
W57 = NOR(W58,W59)
W60 = NOR(W61,W62)
W63 = NOR(I6,W64)
W65 = NOR(W66,W67)
W68 = NOR(W69,W70)
W71 = NOR(W55,W61)
W72 = NOR(W58,W73)
W74 = NOR(W62,W75)
W76 = NOR(I21,W77)
W78 = NOR(W79,W80)
W81 = NOR(I9,W82)
W83 = NOR(I6,W77)
W84 = NOR(W85,W86)
W87 = NOR(W55,W75)
W88 = NOR(W58,W89)
W90 = NOR(W91,W62)
W92 = NOR(I10,W82)
W93 = NOR(I7,W77)
W94 = NOR(I9,W85)
W95 = NOR(W91,W55)
W96 = NOR(W58,W97)
W98 = NOR(W62,W99)
W100 = NOR(I10,W101)
W102 = NOR(W100,W51)
W103 = NOR(I11,W102)
W104 = NOR(W55,W99)
W105 = NOR(W58,W106)
W107 = NOR(W62,W108)
W109 = NOR(W55,W108)
W110 = NOR(W58,W111)
W112 = NOR(W62,W113)
W114 = NOR(I9,W77)
W115 = NOR(W116,W117)
W118 = NOR(I38,W82)
W119 = NOR(I11,W77)
W120 = NOR(I13,W85)
W121 = NOR(W55,W122)
W123 = NOR(W58,W124)
W125 = NOR(W62,W126)
W127 = NOR(I13,W82)
W128 = NOR(I10,W77)
W129 = NOR(W85,W97)
W130 = NOR(W55,W113)
W131 = NOR(W58,W132)
W133 = NOR(W62,W122)
W134 = NOR(W13,W135)
W136 = NAND(W137,W138)
W139 = NOR(W140,W141)
W142 = NOR(W139,W143)
W144 = NOR(W142,W145)
W146 = NOR(W147,W148)
W149 = NOR(W150,W151)
W152 = NOR(W89,W153)
W154 = NOR(W97,W155)
W156 = NOR(W106,W157)
W158 = NOR(W111,W159)
W160 = NOR(W161,W162)
W163 = NOR(W164,W165)
W166 = NOR(W153,W167)
W168 = NAND(W169,I18)
W170 = NOR(W157,W171)
W172 = NOR(W159,W173)
W174 = NOR(W175,W176)
W177 = NOR(W178,W179)
W180 = NOR(W181,W182)
W183 = NOR(W124,W184)
W185 = NOR(W89,W164)
W186 = NOR(W184,W173)
W187 = NOR(I8,W64)
W188 = NOR(W137,W70)
W189 = NOR(W190,W150)
W191 = NOR(W189,W192)
W193 = NOR(W184,W194)
W195 = NOR(W97,W164)
W196 = NOR(W184,W171)
W197 = NOR(I9,W64)
W198 = NOR(W70,W199)
W200 = NOR(W201,W38)
W202 = NOR(W203,W150)
W204 = NOR(W111,W164)
W205 = NOR(W132,W153)
W206 = NOR(W124,W155)
W207 = NOR(W157,W194)
W208 = NOR(W159,W209)
W210 = NOR(W184,W167)
W211 = NOR(W86,W164)
W212 = NOR(W213,W153)
W214 = NOR(W215,W155)
W216 = NOR(W157,W162)
W217 = NOR(W159,W165)
W218 = NOR(W219,W220)
W221 = NOR(W222,W223)
W224 = NOR(W225,W226)
W227 = NOR(W184,W209)
W228 = NOR(W97,W161)
W229 = NOR(W230,W231)
W232 = NOR(W229,W233)
W234 = NOR(W235,W236)
W237 = NOR(W201,W238)
W239 = NOR(W240,W117)
W241 = NOR(W242,W243)
W244 = NAND(W245,I44)
W246 = NOR(W106,W247)
W248 = NOR(W241,W233)
W249 = NOR(W250,W235)
W251 = NOR(W252,W150)
W253 = NOR(W251,W192)
W254 = NOR(I9,I8)
W255 = NOR(W256,W257)
W258 = NAND(W245,I45)
W259 = NOR(W111,W247)
W260 = NOR(W255,W233)
W261 = NOR(W235,W262)
W263 = NOR(I46,W262)
W264 = NOR(I47,W265)
W266 = NOR(W267,W268)
W269 = NOR(I35,I34)
W270 = NOR(W75,W215)
W271 = NOR(W213,W91)
W272 = NOR(W86,W99)
W273 = NOR(W59,W108)
W274 = NOR(W73,W113)
W275 = NOR(W89,W122)
W276 = NOR(W97,W126)
W277 = NOR(W106,W278)
W279 = NOR(W280,W281)
W282 = NOR(W283,W284)
W285 = NOR(W49,W213)
W286 = NOR(W89,W101)
W242 = NOR(W287,W288)
W256 = NOR(W289,W288)
W267 = NOR(I7,W290)
W43 = NOR(W291,W292)
W293 = NOT(I5)
W294 = NOT(I1)
W295 = NOT(I0)
W85 = NOT(I2)
W296 = NOR(W85,W295)
W297 = NAND(W296,W294)
W298 = NOT(I3)
W299 = NOR(W51,I2)
W51 = NOR(W298,I2)
W86 = NOT(I8)
W49 = NAND(I2,W86)
W213 = NOT(I7)
W300 = NAND(I2,W295)
W301 = NAND(W302,W303)
W304 = NOR(W301,W305)
W306 = NOR(I0,W307)
W308 = NOT(I4)
W302 = NAND(I0,I1)
W309 = NOR(W306,W310)
W91 = NOT(I30)
W310 = NOR(W302,W311)
W55 = NAND(W310,W53)
W61 = NOT(I28)
W58 = NAND(W310,I3)
W73 = NOT(I10)
W62 = NAND(W312,W310)
W75 = NOT(I29)
W313 = NOT(I24)
W314 = NOT(I25)
W315 = NAND(W316,W317)
W99 = NOT(I31)
W89 = NOT(I11)
W318 = NOT(I23)
W140 = NAND(W80,W319)
W215 = NOT(I6)
W56 = NOT(I27)
W59 = NOT(I9)
W108 = NOT(I32)
W97 = NOT(I12)
W147 = NAND(W320,W321)
W148 = NAND(W322,W323)
W323 = NAND(W324,W325)
W326 = NAND(W148,W327)
W328 = NOT(I26)
W329 = NAND(W330,W331)
W106 = NOT(I13)
W332 = NOR(W293,I0)
W333 = NOR(W334,I4)
W335 = NOR(W310,W333)
W278 = NOT(I36)
W122 = NOT(I34)
W124 = NOT(I40)
W126 = NOT(I35)
W336 = NAND(W337,W338)
W101 = NAND(I2,W97)
W113 = NOT(I33)
W339 = NAND(W340,W341)
W342 = NAND(W343,W344)
W111 = NOT(I38)
W345 = NAND(W346,W347)
W348 = NAND(W349,W350)
W132 = NOT(I39)
W351 = NAND(W352,W353)
W354 = NAND(W117,W355)
W116 = NAND(W356,W357)
W21 = NAND(W358,W359)
W22 = NAND(W360,W361)
W117 = NAND(W362,W348)
W363 = NAND(W364,W365)
W366 = NOR(W326,W147)
W367 = NAND(W368,W369)
W365 = NAND(I47,W79)
W361 = NAND(W370,W371)
W372 = NAND(W22,W373)
W374 = NAND(I46,W375)
W376 = NOR(W367,W377)
W138 = NOR(W374,W378)
W379 = NAND(W376,W380)
W381 = NOR(W297,I4)
W192 = NAND(I0,W382)
W14 = NAND(W383,W137)
W16 = NAND(W384,W137)
W80 = NAND(W385,W315)
W135 = NAND(W386,W387)
W388 = NOR(W389,W390)
W391 = NAND(W392,W393)
W64 = NAND(W70,W66)
W184 = NAND(W394,W395)
W396 = NOR(W314,W85)
W247 = NAND(W397,W396)
W398 = NOR(W399,W318)
W153 = NAND(W398,W313)
W155 = NAND(W400,W396)
W157 = NAND(W398,I24)
W159 = NAND(W401,W396)
W402 = NOR(W313,I23)
W164 = NAND(W402,W396)
W403 = NOR(W396,W404)
W162 = NOT(I21)
W165 = NOT(I20)
W167 = NOT(I19)
W171 = NOT(I17)
W173 = NOT(I16)
W405 = NOR(W302,W406)
W230 = NOR(I1,I3)
W407 = NOR(W192,W381)
W408 = NOR(W66,I3)
W409 = NOR(W66,W298)
W410 = NOR(W22,W240)
W411 = NAND(I46,W262)
W412 = NAND(W363,W374)
W38 = NAND(W250,W413)
W414 = NAND(W238,W415)
W194 = NOT(I41)
W209 = NOT(I42)
W416 = NOR(W298,W297)
W417 = NOR(W405,W418)
W418 = NOR(W70,I2)
W238 = NAND(W419,W420)
W421 = NAND(W422,W423)
W424 = NOR(W59,W86)
W291 = NAND(W296,I1)
W292 = NAND(I6,W46)
W425 = NAND(W426,W427)
W428 = NAND(W429,W430)
W46 = NAND(W213,W86)
W137 = NOR(W431,W432)
W378 = NOR(W433,W434)
W435 = NOR(W436,W437)
W13 = NOR(W438,W439)
